device_id,lctn
ATM1,CHOA CHU KANG MRT EBC 1
ATM2,NOVENA MRT STATION
ATM3,TAMPINES MRT STATION 2
ATM4,BUONA VISTA MRT
ATM5,CHOA CHU KANG MRT EBC 1
ATM6,BUKIT GOMBAK MRT STATION 1
ATM7,CHOA CHU KANG MRT EBC 1
ATM8,PIONEER MRT
ATM9,YIO CHU KANG MRT
ATM10,SEMBAWANG MRT STATION 1
ATM11,TAMPINES MRT STATION 2
ATM12,RAFFLES PLACE MRT STATION EBC
ATM13,QUEENSTOWN MRT STATION
ATM14,RAFFLES PLACE MRT STATION 1
ATM15,BUGIS DOWNTOWN LINE MRT STATION EBC 1
ATM16,CHINATOWN MRT STATION 1
ATM17,TAMPINES MRT STATION 1
ATM18,BUKIT BATOK MRT EBC 3
ATM19,PASIR RIS MRT STATION
ATM20,NICOLL HIGHWAY MRT STATION
ATM21,BOON LAY MRT 3
ATM22,BOON LAY MRT 3
ATM23,REDHILL MRT STATION
ATM24,RAFFLES PLACE MRT STATION EBC
ATM25,PAYA LEBAR MRT
ATM26,ESPLANADE MRT STATION
ATM27,CHINATOWN MRT STATION 2
ATM28,PAYA LEBAR MRT CL
ATM29,BOON LAY EBC
ATM30,TAI SENG MRT
ATM31,MACPHERSON MRT STATION
ATM32,BOON LAY EBC
ATM33,EUNOS MRT STATION 3 (KIOSK)
ATM34,YIO CHU KANG MRT
ATM35,KRANJI MRT STATION
ATM36,DAKOTA MRT
ATM37,TAMPINES MRT STATION 1
ATM38,TOA PAYOH MRT STATION
ATM39,REDHILL MRT STATION 3
ATM40,BUKIT GOMBAK MRT STATION 1
ATM41,ADMIRALTY MRT STATION 3
ATM42,ADMIRALTY MRT STATION 3
ATM43,KEMBANGAN MRT STATION
ATM44,TAMPINES MRT STATION 2
ATM45,NOVENA MRT 3
ATM46,SENJA LRT STATION
ATM47,MARSILING MRT STATION
ATM48,SOMERSET MRT
ATM49,BOON KENG MRT STATION
ATM50,PUNGGOL MRT STATION
ATM51,CLEMENTI MRT STATION
ATM52,BUKIT GOMBAK MRT STATION 1
ATM53,HOLLAND VILLAGE MRT
ATM54,TANAH MERAH MRT STATION
ATM55,ANG MO KIO MRT STATION
ATM56,WOODLANDS MRT EBC 1
ATM57,ADMIRALTY MRT STATION 3
ATM58,LAKESIDE MRT STATION
ATM59,OUTRAM PARK MRT
ATM60,RAFFLES PLACE MRT STATION EBC
ATM61,RAFFLES PLACE MRT STATION 1
ATM62,CHOA CHU KANG MRT EBC 3
ATM63,RAFFLES PLACE MRT STATION 1
ATM64,JOO KOON MRT 3
ATM65,LAKESIDE MRT STATION
ATM66,TIONG BAHRU MRT STATION
ATM67,BOON LAY MRT 3
ATM68,PASIR RIS MRT STATION
ATM69,ORCHARD MRT STATION
ATM70,KRANJI MRT STATION
ATM71,NEWTON MRT STATION 3
ATM72,SIMEI MRT STATION
ATM73,BUGIS MRT
ATM74,CHOA CHU KANG MRT STATION
ATM75,SEMBAWANG MRT STATION 1
ATM76,TANAH MERAH MRT STATION
ATM77,KRANJI MRT STATION (Standalone)
ATM78,WOODLANDS MRT 1
ATM79,SIMEI MRT STATION
ATM80,ALJUNIED MRT 2
ATM81,JOO KOON MRT 1
ATM82,PROMENADE MRT
ATM83,ALJUNIED MRT STATION
ATM84,YISHUN MRT STATION 1
ATM85,LAVENDER MRT
ATM86,BOON LAY MRT 3
ATM87,TIONG BAHRU MRT STATION
ATM88,PIONEER MRT
ATM89,NULL
ATM90,BUKIT BATOK MRT EBC 3
ATM91,NEWTON MRT STATION 1
ATM92,BUGIS DOWNTOWN LINE MRT STATION EBC 1
ATM93,SEMBAWANG MRT STATION 1
ATM94,YISHUN MRT STATION 1
ATM95,BRAS BASAH MRT STATION 1
ATM96,BOON LAY EBC
ATM97,WOODLANDS MRT EBC 1
ATM98,YEW TEE MRT STATION
ATM99,MARSILING MRT STATION
ATM100,MARINA BAY MRT
ATM101,NOVENA MRT STATION
ATM102,ORCHARD MRT STATION
ATM103,BRADDELL MRT
ATM104,CHOA CHU KANG MRT EBC 2
ATM105,NOVENA MRT STATION
